0.000000,0.000000
0.001451,0.000000
0.002902,0.000000
0.004354,0.000000
0.005805,0.000000
0.007256,0.000000
0.008707,0.000000
0.010159,0.000000
0.011610,0.000000
0.013061,0.000000
0.014512,0.000000
0.015964,0.000000
0.017415,0.000000
0.018866,0.000000
0.020317,0.000000
0.021769,0.000000
0.023220,0.000000
0.024671,0.000000
0.026122,0.000000
0.027574,0.000000
0.029025,0.000000
0.030476,0.000000
0.031927,0.000000
0.033379,0.000000
0.034830,0.000000
0.036281,0.000000
0.037732,0.000000
0.039184,0.000000
0.040635,0.000000
0.042086,0.000000
0.043537,0.000000
0.044989,0.000000
0.046440,0.000000
0.047891,0.000000
0.049342,0.000000
0.050794,0.000000
0.052245,0.000000
0.053696,0.000000
0.055147,0.000000
0.056599,0.000000
0.058050,0.000000
0.059501,0.000000
0.060952,0.000000
0.062404,0.000000
0.063855,0.000000
0.065306,0.000000
0.066757,0.000000
0.068209,0.000000
0.069660,0.000000
0.071111,0.000000
0.072562,0.000000
0.074014,0.000000
0.075465,0.000000
0.076916,0.000000
0.078367,0.000000
0.079819,0.000000
0.081270,0.000000
0.082721,0.000000
0.084172,0.000000
0.085624,0.000000
0.087075,0.000000
0.088526,0.000000
0.089977,0.000000
0.091429,0.000000
0.092880,0.000000
0.094331,0.000000
0.095782,0.000000
0.097234,0.000000
0.098685,0.000000
0.100136,0.000000
0.101587,0.000000
0.103039,0.000000
0.104490,0.000000
0.105941,0.000000
0.107392,0.000000
0.108844,0.000000
0.110295,0.000000
0.111746,0.000000
0.113197,0.000000
0.114649,0.000000
0.116100,0.000000
0.117551,0.000000
0.119002,0.000000
0.120454,0.000000
0.121905,0.000000
0.123356,0.000000
0.124807,0.000000
0.126259,0.000000
0.127710,0.000000
0.129161,0.000000
0.130612,0.000000
0.132063,0.000000
0.133515,0.000000
0.134966,0.000000
0.136417,0.000000
0.137868,0.000000
0.139320,0.000000
0.140771,0.000000
0.142222,0.000000
0.143673,0.000000
0.145125,0.000000
0.146576,0.000000
0.148027,0.000000
0.149478,0.000000
0.150930,0.000000
0.152381,0.000000
0.153832,0.000000
0.155283,0.000000
0.156735,0.000000
0.158186,0.000000
0.159637,0.000000
0.161088,0.000000
0.162540,0.000000
0.163991,0.000000
0.165442,0.000000
0.166893,0.000000
0.168345,0.000000
0.169796,0.000000
0.171247,0.000000
0.172698,0.000000
0.174150,0.000000
0.175601,0.000000
0.177052,0.000000
0.178503,0.000000
0.179955,0.000000
0.181406,0.000000
0.182857,0.000000
0.184308,0.000000
0.185760,0.000000
0.187211,0.000000
0.188662,0.000000
0.190113,0.000000
0.191565,0.000000
0.193016,0.000000
0.194467,0.000000
0.195918,0.000000
0.197370,0.000000
0.198821,0.000000
0.200272,0.000000
0.201723,0.000000
0.203175,0.000000
0.204626,0.000000
0.206077,0.000000
0.207528,0.000000
0.208980,0.000000
0.210431,0.000000
0.211882,0.000000
0.213333,0.000000
0.214785,0.000000
0.216236,0.000000
0.217687,0.000000
0.219138,0.000000
0.220590,0.000000
0.222041,0.000000
0.223492,0.000000
0.224943,0.000000
0.226395,0.000000
0.227846,0.000000
0.229297,0.000000
0.230748,0.000000
0.232200,0.000000
0.233651,0.000000
0.235102,0.000000
0.236553,0.000000
0.238005,0.000000
0.239456,0.000000
0.240907,0.000000
0.242358,0.000000
0.243810,0.000000
0.245261,0.000000
0.246712,0.000000
0.248163,0.000000
0.249615,0.000000
0.251066,0.000000
0.252517,0.000000
0.253968,0.000000
0.255420,0.000000
0.256871,0.000000
0.258322,0.000000
0.259773,0.000000
0.261224,0.000000
0.262676,0.000000
0.264127,0.000000
0.265578,0.000000
0.267029,0.000000
0.268481,0.000000
0.269932,0.000000
0.271383,0.000000
0.272834,0.000000
0.274286,0.000000
0.275737,0.000000
0.277188,0.000000
0.278639,0.000000
0.280091,0.000000
0.281542,0.000000
0.282993,0.000000
0.284444,0.000000
0.285896,0.000000
0.287347,0.000000
0.288798,0.000000
0.290249,0.000000
0.291701,0.000000
0.293152,0.000000
0.294603,0.000000
0.296054,0.000000
0.297506,0.000000
0.298957,0.000000
0.300408,0.002902
0.301859,0.005805
0.303311,0.008707
0.304762,0.011610
0.306213,0.014512
0.307664,0.017415
0.309116,0.020317
0.310567,0.023220
0.312018,0.026122
0.313469,0.029025
0.314921,0.031927
0.316372,0.034830
0.317823,0.037732
0.319274,0.040635
0.320726,0.043537
0.322177,0.046440
0.323628,0.049342
0.325079,0.052245
0.326531,0.055147
0.327982,0.058050
0.329433,0.060952
0.330884,0.063855
0.332336,0.066757
0.333787,0.069660
0.335238,0.072562
0.336689,0.075465
0.338141,0.078367
0.339592,0.081270
0.341043,0.084172
0.342494,0.087075
0.343946,0.089977
0.345397,0.092880
0.346848,0.095782
0.348299,0.098685
0.349751,0.101587
0.351202,0.104490
0.352653,0.107392
0.354104,0.110295
0.355556,0.113197
0.357007,0.116100
0.358458,0.119002
0.359909,0.121905
0.361361,0.124807
0.362812,0.127710
0.364263,0.130612
0.365714,0.133515
0.367166,0.136417
0.368617,0.139320
0.370068,0.142222
0.371519,0.145125
0.372971,0.148027
0.374422,0.150930
0.375873,0.153832
0.377324,0.156735
0.378776,0.159637
0.380227,0.162540
0.381678,0.165442
0.383129,0.168345
0.384580,0.171247
0.386032,0.174150
0.387483,0.177052
0.388934,0.179955
0.390385,0.182857
0.391837,0.185760
0.393288,0.188662
0.394739,0.191565
0.396190,0.194467
0.397642,0.197370
0.399093,0.200272
0.400544,0.203175
0.401995,0.206077
0.403447,0.208980
0.404898,0.211882
0.406349,0.214785
0.407800,0.217687
0.409252,0.220589
0.410703,0.223492
0.412154,0.226394
0.413605,0.229297
0.415057,0.232199
0.416508,0.235102
0.417959,0.238004
0.419410,0.240907
0.420862,0.243809
0.422313,0.246712
0.423764,0.249614
0.425215,0.252517
0.426667,0.255419
0.428118,0.258322
0.429569,0.261224
0.431020,0.264127
0.432472,0.267029
0.433923,0.269932
0.435374,0.272834
0.436825,0.275737
0.438277,0.278639
0.439728,0.281542
0.441179,0.284445
0.442630,0.287347
0.444082,0.290250
0.445533,0.293152
0.446984,0.296055
0.448435,0.298957
0.449887,0.301860
0.451338,0.304762
0.452789,0.307665
0.454240,0.310567
0.455692,0.313470
0.457143,0.316372
0.458594,0.319275
0.460045,0.322177
0.461497,0.325080
0.462948,0.327982
0.464399,0.330885
0.465850,0.333787
0.467302,0.336690
0.468753,0.339592
0.470204,0.342495
0.471655,0.345397
0.473107,0.348300
0.474558,0.351202
0.476009,0.354105
0.477460,0.357007
0.478912,0.359910
0.480363,0.362812
0.481814,0.365715
0.483265,0.368617
0.484717,0.371520
0.486168,0.374422
0.487619,0.377325
0.489070,0.380227
0.490522,0.383130
0.491973,0.386032
0.493424,0.388935
0.494875,0.391837
0.496327,0.394740
0.497778,0.397642
0.499229,0.400545
0.500680,0.403447
0.502132,0.406350
0.503583,0.409252
0.505034,0.412155
0.506485,0.415057
0.507937,0.417960
0.509388,0.420862
0.510839,0.423765
0.512290,0.426667
0.513741,0.429570
0.515193,0.432472
0.516644,0.435375
0.518095,0.438277
0.519546,0.441180
0.520998,0.444082
0.522449,0.446985
0.523900,0.449887
0.525351,0.452790
0.526803,0.455692
0.528254,0.458595
0.529705,0.461497
0.531156,0.464400
0.532608,0.467303
0.534059,0.470205
0.535510,0.473108
0.536961,0.476010
0.538413,0.478913
0.539864,0.481815
0.541315,0.484718
0.542766,0.487620
0.544218,0.490523
0.545669,0.493425
0.547120,0.496328
0.548571,0.499230
0.550023,0.502133
0.551474,0.505035
0.552925,0.507938
0.554376,0.510840
0.555828,0.513743
0.557279,0.516645
0.558730,0.519548
0.560181,0.522450
0.561633,0.525353
0.563084,0.528255
0.564535,0.531158
0.565986,0.534060
0.567438,0.536963
0.568889,0.539865
0.570340,0.542768
0.571791,0.545670
0.573243,0.548573
0.574694,0.551475
0.576145,0.554378
0.577596,0.557280
0.579048,0.560183
0.580499,0.563085
0.581950,0.565988
0.583401,0.568890
0.584853,0.571793
0.586304,0.574695
0.587755,0.577598
0.589206,0.580500
0.590658,0.583403
0.592109,0.586305
0.593560,0.589208
0.595011,0.592110
0.596463,0.595013
0.597914,0.597915
0.599365,0.600818
0.600816,0.603720
0.602268,0.606623
0.603719,0.609525
0.605170,0.612428
0.606621,0.615330
0.608073,0.618233
0.609524,0.621135
0.610975,0.624038
0.612426,0.626940
0.613878,0.629843
0.615329,0.632745
0.616780,0.635648
0.618231,0.638550
0.619683,0.641453
0.621134,0.644355
0.622585,0.647258
0.624036,0.650160
0.625488,0.653063
0.626939,0.655966
0.628390,0.658868
0.629841,0.661771
0.631293,0.664673
0.632744,0.667576
0.634195,0.670478
0.635646,0.673381
0.637098,0.676283
0.638549,0.679186
0.640000,0.682088
0.641451,0.684991
0.642902,0.687893
0.644354,0.690796
0.645805,0.693698
0.647256,0.696601
0.648707,0.699503
0.650159,0.702406
0.651610,0.705308
0.653061,0.708211
0.654512,0.711113
0.655964,0.714016
0.657415,0.716918
0.658866,0.719821
0.660317,0.722723
0.661769,0.725626
0.663220,0.728528
0.664671,0.731431
0.666122,0.734333
0.667574,0.737236
0.669025,0.740138
0.670476,0.743041
0.671927,0.745943
0.673379,0.748846
0.674830,0.751748
0.676281,0.754651
0.677732,0.757553
0.679184,0.760456
0.680635,0.763358
0.682086,0.766261
0.683537,0.769163
0.684989,0.772066
0.686440,0.774968
0.687891,0.777871
0.689342,0.780773
0.690794,0.783676
0.692245,0.786578
0.693696,0.789481
0.695147,0.792383
0.696599,0.795286
0.698050,0.798188
0.699501,0.801091
0.700952,0.803993
0.702404,0.806896
0.703855,0.809798
0.705306,0.812701
0.706757,0.815603
0.708209,0.818506
0.709660,0.821408
0.711111,0.824311
0.712562,0.827213
0.714014,0.830116
0.715465,0.833018
0.716916,0.835921
0.718367,0.838823
0.719819,0.841726
0.721270,0.844629
0.722721,0.847531
0.724172,0.850434
0.725624,0.853336
0.727075,0.856239
0.728526,0.859141
0.729977,0.862044
0.731429,0.864946
0.732880,0.867849
0.734331,0.870751
0.735782,0.873654
0.737234,0.876556
0.738685,0.879459
0.740136,0.882361
0.741587,0.885264
0.743039,0.888166
0.744490,0.891069
0.745941,0.893971
0.747392,0.896874
0.748844,0.899776
0.750295,0.902679
0.751746,0.905581
0.753197,0.908484
0.754649,0.911386
0.756100,0.914289
0.757551,0.917191
0.759002,0.920094
0.760454,0.922996
0.761905,0.925899
0.763356,0.928801
0.764807,0.931704
0.766259,0.934606
0.767710,0.937509
0.769161,0.940411
0.770612,0.943314
0.772063,0.946216
0.773515,0.949119
0.774966,0.952021
0.776417,0.954924
0.777868,0.957826
0.779320,0.960729
0.780771,0.963631
0.782222,0.966534
0.783673,0.969436
0.785125,0.972339
0.786576,0.975241
0.788027,0.978144
0.789478,0.981046
0.790930,0.983949
0.792381,0.986851
0.793832,0.989754
0.795283,0.992656
0.796735,0.995559
0.798186,0.998461
0.799637,1.000000
0.801088,1.000000
0.802540,1.000000
0.803991,1.000000
0.805442,1.000000
0.806893,1.000000
0.808345,1.000000
0.809796,1.000000
0.811247,1.000000
0.812698,1.000000
0.814150,1.000000
0.815601,1.000000
0.817052,1.000000
0.818503,1.000000
0.819955,1.000000
0.821406,1.000000
0.822857,1.000000
0.824308,1.000000
0.825760,1.000000
0.827211,1.000000
0.828662,1.000000
0.830113,1.000000
0.831565,1.000000
0.833016,1.000000
0.834467,1.000000
0.835918,1.000000
0.837370,1.000000
0.838821,1.000000
0.840272,1.000000
0.841723,1.000000
0.843175,1.000000
0.844626,1.000000
0.846077,1.000000
0.847528,1.000000
0.848980,1.000000
0.850431,1.000000
0.851882,1.000000
0.853333,1.000000
0.854785,1.000000
0.856236,1.000000
0.857687,1.000000
0.859138,1.000000
0.860590,1.000000
0.862041,1.000000
0.863492,1.000000
0.864943,1.000000
0.866395,1.000000
0.867846,1.000000
0.869297,1.000000
0.870748,1.000000
0.872200,1.000000
0.873651,1.000000
0.875102,1.000000
0.876553,1.000000
0.878005,1.000000
0.879456,1.000000
0.880907,1.000000
0.882358,1.000000
0.883810,1.000000
0.885261,1.000000
0.886712,1.000000
0.888163,1.000000
0.889615,1.000000
0.891066,1.000000
0.892517,1.000000
0.893968,1.000000
0.895420,1.000000
0.896871,1.000000
0.898322,1.000000
0.899773,1.000000
0.901224,1.000000
0.902676,1.000000
0.904127,1.000000
0.905578,1.000000
0.907029,1.000000
0.908481,1.000000
0.909932,1.000000
0.911383,1.000000
0.912834,1.000000
