!	0-35	0-35	0-35	0-35	0-35	0-35	0-35	0-35	36-50	36-50	36-50	36-50	36-50	36-50	36-50	36-50	51-65	51-65	51-65	51-65	51-65	51-65	51-65	51-65	66-80	66-80	66-80	66-80	66-80	66-80	66-80	66-80	81-87	81-87	81-87	81-87	81-87	81-87	81-87	81-87	88-127	88-127	88-127	88-127	88-127	88-127	88-127	88-127
!	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127	0-48	49-62	63-74	75-86	87-96	97-107	108-117	118-127
!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	1.800	0.450	0.500	0.550	0.600	0.600	0.600	0.600	2.000	0.480	0.520	0.560	0.600	0.600	0.600	0.600	2.000	0.510	0.540	0.570	0.600	0.600	0.600	0.600	2.200	0.540	0.560	0.580	0.600	0.600	0.600	0.600	2.289	0.570	0.580	0.590	0.600	0.600	0.600	0.600	2.500	0.600	0.600	0.600	0.600	0.600	0.600	0.600
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	750	1200	1700	2200	2800	3500	4500	7000	750	1200	1700	2200	2800	3500	4500	7000	750	1200	1700	2200	2800	3500	4500	7000	750	1200	1700	2200	2800	3500	4500	7000	750	1200	1700	2200	2700	3000	3300	3500	750	1200	1700	2200	2800	3500	4500	7000
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68
100.021	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.610	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.610	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
5.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
