!	0-53	!	!	0-53	!	!	0-53	!	!	0-53	!	!	0-53	!	0-53	!	!	!	0-53	!	54-74	54-74	54-74	54-74	54-74	54-74	54-74	75-127	75-127	75-127	75-127	75-127
!	0-37	0-45	0-67	38-66	46-58	59-70	67-78	68-105	71-82	79-92	83-91	92-98	93-105	99-106	106-116	106-127	107-113	114-120	117-127	121-127	0-37	38-66	67-78	79-92	93-105	106-116	117-127	0-33	34-60	61-84	85-104	106-127
!	-4.80	16.40	4.00	-4.00	14.40	12.80	-3.20	4.00	10.80	-2.40	9.20	7.20	-1.60	5.60	-0.80	4.00	3.60	2.00	0.00	0.00	-4.80	-4.00	-3.20	-2.40	-1.60	-0.80	0.00	-4.80	-4.00	-3.20	-2.40	-1.60
!	-7.0	12.0	!	-7.0	12.0	12.0	-7.0	!	12.0	-7.0	12.0	12.0	-7.0	12.0	-7.0	!	12.0	12.0	-7.0	12.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0	-7.0
!	0	!	!	0	!	!	0	!	!	0	!	!	0	!	0	!	!	!	0	!	0	0	0	0	0	0	0	0	0	0	0	0
!	0	7	-30	0	7	7	0	-30	7	0	7	7	0	7	0	-30	7	7	0	7	0	0	0	0	0	0	0	0	0	0	0	0
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	0.700	39.993	!	0.800	39.993	39.993	0.900	!	39.993	1.000	39.993	39.993	1.100	39.993	1.200	!	39.993	39.993	1.300	39.993	0.700	0.800	0.900	1.000	1.100	1.200	1.300	0.700	0.800	0.900	1.000	1.100
!	-2.0	!	!	-2.0	!	!	-2.0	!	!	-2.0	!	!	-2.0	!	-2.0	!	!	!	-2.0	!	!	!	!	!	!	!	!	2.0	2.0	2.0	2.0	2.0
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
1.000	0.010	!	!	0.010	!	!	0.010	!	!	0.010	!	!	0.010	!	0.010	!	!	!	0.010	!	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010
1.650	19.996	1.000	1.000	19.996	1.000	1.000	19.996	1.000	1.000	19.996	1.000	1.000	19.996	1.000	19.996	1.000	1.000	1.000	19.996	1.000	19.996	19.996	19.996	19.996	19.996	19.996	19.996	19.996	19.996	19.996	19.996	19.996
96.0	!	!	0.0	!	!	!	!	0.0	!	!	!	!	!	!	!	0.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.500	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	0	!	!	0	!	!	0	!	!	0	!	!	0	!	0	!	!	!	0	!	0	0	0	0	0	0	0	0	0	0	0	0
!	0	!	!	0	!	!	0	!	!	0	!	!	0	!	0	!	!	!	0	!	0	0	0	0	0	0	0	0	0	0	0	0
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
1.000	1.500	!	!	1.500	!	!	1.500	!	!	1.500	!	!	1.500	!	1.500	!	!	!	1.500	!	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500	1.500
80.0	!	!	0.0	!	!	!	!	0.0	!	!	!	!	!	!	!	0.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.500	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	1600	!	!	1900	!	!	2200	!	!	2500	!	!	2800	!	3100	!	!	!	3400	!	1600	1900	2200	2500	2800	3100	3400	1600	1900	2200	2500	2800
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	0.650	!	!	!	!	0.650	!	!	!	!	!	!	!	0.650	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	1.000	!	!	!	!	1.000	!	!	!	!	!	!	!	1.000	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
