!	0-98	0-98	0-98	0-98	99-127	99-127	99-127	99-127
!	0-60	61-83	84-104	105-127	0-60	61-83	84-104	105-127
2.00	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	0.150	0.200	0.300	!	0.700	0.800	0.900	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
0.600	1.000	1.000	1.000	1.000	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	0	1000	2000	3000
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!
7.0	!	!	!	!	!	!	!	!
