!	!	0-35	!	0-35	!	0-35	!	0-35	!	!	0-35	!	0-35	!	0-35	!	0-35	!	36-50	36-50	36-50	36-50	36-50	36-50	36-50	36-50	51-65	51-65	51-65	51-65	51-65	51-65	51-65	51-65	66-80	66-80	66-80	66-80	66-80	66-80	66-80	66-80	81-87	81-87	81-87	81-87	81-87	81-87	81-87	81-87	88-127	88-127	88-127	88-127	88-127	88-127	88-127	88-127
!	0-45	0-49	46-58	50-65	59-70	66-79	71-82	80-91	83-91	92-98	92-101	99-106	102-110	107-113	111-119	114-120	120-127	121-127	0-49	50-65	66-79	80-91	92-101	102-110	111-119	120-127	0-49	50-65	66-79	80-91	92-101	102-110	111-119	120-127	0-49	50-65	66-79	80-91	92-101	102-110	111-119	120-127	0-49	50-65	66-79	80-91	92-101	102-110	111-119	120-127	0-49	50-65	66-79	80-91	92-101	102-110	111-119	120-127
!	16.40	-3.20	14.40	-2.40	12.80	-2.00	10.80	-1.60	9.20	7.20	-1.20	5.60	-0.80	3.60	-0.40	2.00	0.00	0.00	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	0.00	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	0.00	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	0.00	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	0.00	-3.20	-2.40	-2.00	-1.60	-1.20	-0.80	-0.40	0.00
!	12.0	!	12.0	!	12.0	!	12.0	!	12.0	12.0	!	12.0	!	12.0	!	12.0	!	12.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
1.000	!	4.000	!	3.800	!	3.500	!	3.000	!	!	2.500	!	2.500	!	2.500	!	2.500	!	4.000	3.800	3.500	3.000	2.500	2.500	2.500	2.500	4.000	3.800	3.500	3.000	2.500	2.500	2.500	2.500	4.000	3.800	3.500	3.000	2.500	2.500	2.500	2.500	4.000	3.800	3.500	3.000	2.500	2.500	2.500	2.500	4.000	3.800	3.500	3.000	2.500	2.500	2.500	2.500
80.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.500	!	0.500	!	0.500	!	0.500	!	0.500	!	!	0.500	!	0.500	!	0.500	!	0.500	!	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	600	!	750	!	1200	!	1700	!	!	2200	!	2800	!	3500	!	4500	!	600	750	1200	1700	2200	2800	3500	4500	600	750	1200	1700	2200	2800	3500	4500	600	750	1200	1700	2200	2800	3500	4500	600	750	1200	1700	2200	2700	3000	3300	600	750	1200	1700	2200	2800	3500	4500
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	68	!	68	!	68	!	68	!	!	68	!	68	!	68	!	68	!	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68	68
0.010	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	0.610	!	0.610	!	0.610	!	0.610	!	!	0.610	!	0.610	!	0.610	!	0.610	!	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
0.010	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	0.610	!	0.610	!	0.610	!	0.610	!	!	0.610	!	0.610	!	0.610	!	0.610	!	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610	0.610
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
15.0	22.0	!	22.0	!	22.0	!	22.0	!	22.0	22.0	!	22.0	!	22.0	!	22.0	!	22.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
7.0	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
