!	!	!	!	!	!	!
!	0-67	0-67	68-105	68-105	106-127	106-127
6.00	!	!	!	!	!	!
-25.0	25.0	!	25.0	!	25.0	!
!	!	!	!	!	!	!
-28	-18	!	-18	!	-18	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
0.650	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
!	!	!	!	!	!	!
0.650	!	!	!	!	!	!
!	!	!	!	!	!	!
5.0	!	!	!	!	!	!
3.0	!	!	!	!	!	!
