!	0-40	41-46	47-52	53-58	59-64	65-70	71-127
!	113-120	113-120	113-120	113-120	113-120	113-120	113-120
!	1.60	0.80	0.80	0.80	0.80	0.80	0.80
!	-50.0	-50.0	-50.0	-50.0	-50.0	-50.0	-50.0
!	1	1	1	1	1	1	1
?	?	?	?	?	?	?	?
!	39	45	51	57	63	69	75
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	7201	7201	7201	7201	7201	7201	7201
!	2.0	2.0	2.0	2.0	2.0	2.0	2.0
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	0.660	0.660	0.660	0.660	0.660	0.660	0.660
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	0.010	0.010	0.010	0.010	0.010	0.010	0.010
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	0.010	0.010	0.010	0.010	0.010	0.010	0.010
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	20.0	20.0	20.0	20.0	20.0	20.0	20.0
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
