!	0-41	42-49	50-54	55-59	60-64	65-69	70-96
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	1	1	1	1	1	1	1
?	?	?	?	?	?	?	?
!	37	47	52	57	62	67	72
!	!	!	!	!	!	!	!
!	-1	-3	-1	-1	0	-4	-3
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.343	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
0.100	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?
!	0	0	0	0	0	0	0
!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?
!	0	0	0	0	!	!	0
!	0	0	0	0	!	!	0
