!	34	35-54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	6.00	7.48	2.20	3.28	1.68	4.48	5.04	0.60	!	1.80	1.20	0.60	!	!	1.20	1.20	1.20	2.40	1.28	3.80	1.20	1.48	!	!	!	1.48	2.40	4.48	9.88	0.60	!	1.20	!	!	!
!	0.4	0.4	!	20.1	-24.7	-31.8	!	25.6	23.2	-23.2	-25.5	-25.5	25.6	25.6	-27.9	-31.8	-41.3	-39.7	26.4	26.4	26.4	19.3	25.6	26.4	25.6	-24.7	-27.1	-50.0	-50.0	31.9	25.6	24.8	-37.3	-31.0	0.4
!	1	!	1	!	1	1	1	!	!	!	1	1	1	1	1	1	!	!	1	1	!	!	!	!	!	!	!	!	1	!	1	1	!	1	1
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	2	2	5	5	!	!	!	4	4	3	3	!	!	!	!	6	6
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!	!
