0.000000,0.999369
0.001451,0.998738
0.002902,0.998107
0.004354,0.997476
0.005805,0.996845
0.007256,0.996214
0.008707,0.995583
0.010159,0.994952
0.011610,0.994321
0.013061,0.993690
0.014512,0.993059
0.015964,0.992428
0.017415,0.991797
0.018866,0.991166
0.020317,0.990535
0.021769,0.989904
0.023220,0.989273
0.024671,0.988642
0.026122,0.988011
0.027574,0.987381
0.029025,0.986750
0.030476,0.986119
0.031927,0.985488
0.033379,0.984857
0.034830,0.984226
0.036281,0.983595
0.037732,0.982964
0.039184,0.982333
0.040635,0.981702
0.042086,0.981071
0.043537,0.980440
0.044989,0.979809
0.046440,0.979178
0.047891,0.978547
0.049342,0.977916
0.050794,0.977285
0.052245,0.976654
0.053696,0.976023
0.055147,0.975392
0.056599,0.974761
0.058050,0.974130
0.059501,0.973499
0.060952,0.972868
0.062404,0.972237
0.063855,0.971606
0.065306,0.970975
0.066757,0.970344
0.068209,0.969713
0.069660,0.969082
0.071111,0.968451
0.072562,0.967820
0.074014,0.967189
0.075465,0.966558
0.076916,0.965927
0.078367,0.965296
0.079819,0.964665
0.081270,0.964034
0.082721,0.963403
0.084172,0.962772
0.085624,0.962142
0.087075,0.961511
0.088526,0.960880
0.089977,0.960249
0.091429,0.959618
0.092880,0.958987
0.094331,0.958356
0.095782,0.957725
0.097234,0.957094
0.098685,0.956463
0.100136,0.955832
0.101587,0.955201
0.103039,0.954570
0.104490,0.953939
0.105941,0.953308
0.107392,0.952677
0.108844,0.952046
0.110295,0.951415
0.111746,0.950784
0.113197,0.950153
0.114649,0.949522
0.116100,0.948891
0.117551,0.948260
0.119002,0.947629
0.120454,0.946998
0.121905,0.946367
0.123356,0.945736
0.124807,0.945105
0.126259,0.944474
0.127710,0.943843
0.129161,0.943212
0.130612,0.942581
0.132063,0.941950
0.133515,0.941319
0.134966,0.940688
0.136417,0.940057
0.137868,0.939426
0.139320,0.938795
0.140771,0.938164
0.142222,0.937533
0.143673,0.936903
0.145125,0.936272
0.146576,0.935641
0.148027,0.935010
0.149478,0.934379
0.150930,0.933748
0.152381,0.933117
0.153832,0.932486
0.155283,0.931855
0.156735,0.931224
0.158186,0.930593
0.159637,0.929962
0.161088,0.929331
0.162540,0.928700
0.163991,0.928069
0.165442,0.927438
0.166893,0.926807
0.168345,0.926176
0.169796,0.925545
0.171247,0.924914
0.172698,0.924283
0.174150,0.923652
0.175601,0.923021
0.177052,0.922390
0.178503,0.921759
0.179955,0.921128
0.181406,0.920497
0.182857,0.919866
0.184308,0.919235
0.185760,0.918604
0.187211,0.917973
0.188662,0.917342
0.190113,0.916711
0.191565,0.916080
0.193016,0.915449
0.194467,0.914818
0.195918,0.914187
0.197370,0.913556
0.198821,0.912925
0.200272,0.912295
0.201723,0.911664
0.203175,0.911033
0.204626,0.910402
0.206077,0.909771
0.207528,0.909140
0.208980,0.908509
0.210431,0.907878
0.211882,0.907247
0.213333,0.906616
0.214785,0.905985
0.216236,0.905354
0.217687,0.904723
0.219138,0.904092
0.220590,0.903461
0.222041,0.902830
0.223492,0.902199
0.224943,0.901568
0.226395,0.900937
0.227846,0.900306
0.229297,0.899675
0.230748,0.899044
0.232200,0.898413
0.233651,0.897782
0.235102,0.897151
0.236553,0.896520
0.238005,0.895889
0.239456,0.895258
0.240907,0.894627
0.242358,0.893996
0.243810,0.893365
0.245261,0.892734
0.246712,0.892103
0.248163,0.891472
0.249615,0.890841
0.251066,0.890210
0.252517,0.889579
0.253968,0.888948
0.255420,0.888317
0.256871,0.887686
0.258322,0.887056
0.259773,0.886425
0.261224,0.885794
0.262676,0.885163
0.264127,0.884532
0.265578,0.883901
0.267029,0.883270
0.268481,0.882639
0.269932,0.882008
0.271383,0.881377
0.272834,0.880746
0.274286,0.880115
0.275737,0.879484
0.277188,0.878853
0.278639,0.878222
0.280091,0.877591
0.281542,0.876960
0.282993,0.876329
0.284444,0.875698
0.285896,0.875067
0.287347,0.874436
0.288798,0.873805
0.290249,0.873174
0.291701,0.872543
0.293152,0.871912
0.294603,0.871281
0.296054,0.870650
0.297506,0.870019
0.298957,0.869388
0.300408,0.868757
0.301859,0.868126
0.303311,0.867495
0.304762,0.866864
0.306213,0.866233
0.307664,0.865602
0.309116,0.864971
0.310567,0.864340
0.312018,0.863709
0.313469,0.863078
0.314921,0.862448
0.316372,0.861817
0.317823,0.861186
0.319274,0.860555
0.320726,0.859924
0.322177,0.859293
0.323628,0.858662
0.325079,0.858031
0.326531,0.857400
0.327982,0.856769
0.329433,0.856138
0.330884,0.855507
0.332336,0.854876
0.333787,0.854245
0.335238,0.853614
0.336689,0.852983
0.338141,0.852352
0.339592,0.851721
0.341043,0.851090
0.342494,0.850459
0.343946,0.849828
0.345397,0.849197
0.346848,0.848566
0.348299,0.847935
0.349751,0.847304
0.351202,0.846673
0.352653,0.846042
0.354104,0.845411
0.355556,0.844780
0.357007,0.844149
0.358458,0.843518
0.359909,0.842887
0.361361,0.842256
0.362812,0.841625
0.364263,0.840994
0.365714,0.840363
0.367166,0.839732
0.368617,0.839101
0.370068,0.838470
0.371519,0.837839
0.372971,0.837209
0.374422,0.836578
0.375873,0.835947
0.377324,0.835316
0.378776,0.834685
0.380227,0.834054
0.381678,0.833423
0.383129,0.832792
0.384580,0.832161
0.386032,0.831530
0.387483,0.830899
0.388934,0.830268
0.390385,0.829637
0.391837,0.829006
0.393288,0.828375
0.394739,0.827744
0.396190,0.827113
0.397642,0.826482
0.399093,0.825851
0.400544,0.825220
0.401995,0.824589
0.403447,0.823958
0.404898,0.823327
0.406349,0.822696
0.407800,0.822065
0.409252,0.821434
0.410703,0.820803
0.412154,0.820172
0.413605,0.819541
0.415057,0.818910
0.416508,0.818279
0.417959,0.817648
0.419410,0.817017
0.420862,0.816386
0.422313,0.815755
0.423764,0.815124
0.425215,0.814493
0.426667,0.813862
0.428118,0.813231
0.429569,0.812600
0.431020,0.811970
0.432472,0.811339
0.433923,0.810708
0.435374,0.810077
0.436825,0.809446
0.438277,0.808815
0.439728,0.808184
0.441179,0.807553
0.442630,0.806922
0.444082,0.806291
0.445533,0.805660
0.446984,0.805029
0.448435,0.804398
0.449887,0.803767
0.451338,0.803136
0.452789,0.802505
0.454240,0.801874
0.455692,0.801243
0.457143,0.800612
0.458594,0.799981
0.460045,0.799350
0.461497,0.798719
0.462948,0.798088
0.464399,0.797457
0.465850,0.796826
0.467302,0.796195
0.468753,0.795564
0.470204,0.794933
0.471655,0.794302
0.473107,0.793671
0.474558,0.793040
0.476009,0.792409
0.477460,0.791778
0.478912,0.791147
0.480363,0.790516
0.481814,0.789885
0.483265,0.789254
0.484717,0.788623
0.486168,0.787992
0.487619,0.787362
0.489070,0.786731
0.490522,0.786100
0.491973,0.785469
0.493424,0.784838
0.494875,0.784207
0.496327,0.783576
0.497778,0.782945
0.499229,0.782314
0.500680,0.781683
0.502132,0.781052
0.503583,0.780421
0.505034,0.779790
0.506485,0.779159
0.507937,0.778528
0.509388,0.777897
0.510839,0.777266
0.512290,0.776635
0.513741,0.776004
0.515193,0.775373
0.516644,0.774742
0.518095,0.774111
0.519546,0.773480
0.520998,0.772849
0.522449,0.772218
0.523900,0.771587
0.525351,0.770956
0.526803,0.770325
0.528254,0.769694
0.529705,0.769063
0.531156,0.768432
0.532608,0.767801
0.534059,0.767170
0.535510,0.766539
0.536961,0.765908
0.538413,0.765277
0.539864,0.764646
0.541315,0.764015
0.542766,0.763384
0.544218,0.762753
0.545669,0.762123
0.547120,0.761492
0.548571,0.760861
0.550023,0.760230
0.551474,0.759599
0.552925,0.758968
0.554376,0.758337
0.555828,0.757706
0.557279,0.757075
0.558730,0.756444
0.560181,0.755813
0.561633,0.755182
0.563084,0.754551
0.564535,0.753920
0.565986,0.753289
0.567438,0.752658
0.568889,0.752027
0.570340,0.751396
0.571791,0.750765
0.573243,0.750134
0.574694,0.749503
0.576145,0.748872
0.577596,0.748241
0.579048,0.747610
0.580499,0.746979
0.581950,0.746348
0.583401,0.745717
0.584853,0.745086
0.586304,0.744455
0.587755,0.743824
0.589206,0.743193
0.590658,0.742562
0.592109,0.741931
0.593560,0.741300
0.595011,0.740669
0.596463,0.740038
0.597914,0.739407
0.599365,0.738776
0.600816,0.738145
0.602268,0.737514
0.603719,0.736884
0.605170,0.736253
0.606621,0.735622
0.608073,0.734991
0.609524,0.734360
0.610975,0.733729
0.612426,0.733098
0.613878,0.732467
0.615329,0.731836
0.616780,0.731205
0.618231,0.730574
0.619683,0.729943
0.621134,0.729312
0.622585,0.728681
0.624036,0.728050
0.625488,0.727419
0.626939,0.726788
0.628390,0.726157
0.629841,0.725526
0.631293,0.724895
0.632744,0.724264
0.634195,0.723633
0.635646,0.723002
0.637098,0.722371
0.638549,0.721740
0.640000,0.721109
0.641451,0.720478
0.642902,0.719847
0.644354,0.719216
0.645805,0.718585
0.647256,0.717954
0.648707,0.717323
0.650159,0.716692
0.651610,0.716061
0.653061,0.715879
0.654512,0.715697
0.655964,0.715514
0.657415,0.715332
0.658866,0.715150
0.660317,0.714967
0.661769,0.714785
0.663220,0.714603
0.664671,0.714420
0.666122,0.714238
0.667574,0.714056
0.669025,0.713873
0.670476,0.713691
0.671927,0.713509
0.673379,0.713326
0.674830,0.713144
0.676281,0.712962
0.677732,0.712779
0.679184,0.712597
0.680635,0.712415
0.682086,0.712232
0.683537,0.712050
0.684989,0.711868
0.686440,0.711685
0.687891,0.711503
0.689342,0.711321
0.690794,0.711138
0.692245,0.710956
0.693696,0.710774
0.695147,0.710591
0.696599,0.710409
0.698050,0.710227
0.699501,0.710044
0.700952,0.709862
0.702404,0.709680
0.703855,0.709497
0.705306,0.709315
0.706757,0.709133
