!	0-54	55-58	59-63	64-66	67-69	70-71	72-76	77-81	82-83	84-96
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	1	1	1	1	1	1	1	1	1	1
?	?	?	?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	0.700	0.700	0.700	0.700	0.700	0.700	0.700	0.700	0.700	0.700
!	5.001	5.001	5.001	5.001	5.001	5.001	5.001	5.001	5.001	5.001
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
!	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010	0.010
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
!	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0
!	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0	7.0
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
?	?	?	?	?	?	?	?	?	?	?
!	!	!	!	!	!	!	!	!	!	!
!	!	!	!	!	!	!	!	!	!	!
