0.000000,0.994195
0.001451,0.988424
0.002902,0.982687
0.004354,0.976983
0.005805,0.971312
0.007256,0.965674
0.008707,0.960069
0.010159,0.954496
0.011610,0.948955
0.013061,0.943447
0.014512,0.937971
0.015964,0.932526
0.017415,0.927113
0.018866,0.921732
0.020317,0.916381
0.021769,0.911062
0.023220,0.905774
0.024671,0.900516
0.026122,0.895289
0.027574,0.890092
0.029025,0.884925
0.030476,0.879789
0.031927,0.874682
0.033379,0.869605
0.034830,0.864557
0.036281,0.859539
0.037732,0.854550
0.039184,0.849589
0.040635,0.844658
0.042086,0.839755
0.043537,0.834880
0.044989,0.830034
0.046440,0.825216
0.047891,0.820426
0.049342,0.815664
0.050794,0.810929
0.052245,0.806222
0.053696,0.801542
0.055147,0.796890
0.056599,0.792264
0.058050,0.787665
0.059501,0.783093
0.060952,0.778548
0.062404,0.774029
0.063855,0.769536
0.065306,0.765069
0.066757,0.760628
0.068209,0.756213
0.069660,0.751823
0.071111,0.747459
0.072562,0.743120
0.074014,0.738807
0.075465,0.734518
0.076916,0.730255
0.078367,0.726016
0.079819,0.721802
0.081270,0.717612
0.082721,0.713447
0.084172,0.709305
0.085624,0.705188
0.087075,0.701095
0.088526,0.697025
0.089977,0.692979
0.091429,0.688957
0.092880,0.684958
0.094331,0.680982
0.095782,0.677029
0.097234,0.673099
0.098685,0.669192
0.100136,0.665308
0.101587,0.661446
0.103039,0.657606
0.104490,0.653789
0.105941,0.649994
0.107392,0.646221
0.108844,0.642470
0.110295,0.638741
0.111746,0.635033
0.113197,0.631347
0.114649,0.627682
0.116100,0.624039
0.117551,0.620417
0.119002,0.616815
0.120454,0.613235
0.121905,0.609675
0.123356,0.606136
0.124807,0.602618
0.126259,0.599120
0.127710,0.595642
0.129161,0.592185
0.130612,0.588748
0.132063,0.585330
0.133515,0.581933
0.134966,0.578555
0.136417,0.575196
0.137868,0.571858
0.139320,0.568538
0.140771,0.565238
0.142222,0.561957
0.143673,0.558695
0.145125,0.555452
0.146576,0.552228
0.148027,0.549022
0.149478,0.545836
0.150930,0.542667
0.152381,0.539517
0.153832,0.536386
0.155283,0.533272
0.156735,0.530177
0.158186,0.527099
0.159637,0.524040
0.161088,0.520998
0.162540,0.517973
0.163991,0.514967
0.165442,0.511978
0.166893,0.509006
0.168345,0.506051
0.169796,0.503114
0.171247,0.500193
0.172698,0.497290
0.174150,0.494403
0.175601,0.491534
0.177052,0.488680
0.178503,0.485844
0.179955,0.483024
0.181406,0.480220
0.182857,0.477432
0.184308,0.474661
0.185760,0.471906
0.187211,0.469167
0.188662,0.466443
0.190113,0.463736
0.191565,0.461044
0.193016,0.458368
0.194467,0.455707
0.195918,0.453062
0.197370,0.450432
0.198821,0.447818
0.200272,0.445218
