0.000000,0.000000
0.001451,0.000000
0.002902,0.000000
0.004354,0.000000
0.005805,0.000000
0.007256,0.000000
0.008707,0.000000
0.010159,0.000000
0.011610,0.000000
0.013061,0.000000
0.014512,0.000000
0.015964,0.000000
0.017415,0.000000
0.018866,0.000000
0.020317,0.000000
0.021769,0.000000
0.023220,0.000000
0.024671,0.000000
0.026122,0.000000
0.027574,0.000000
0.029025,0.000000
0.030476,0.000000
0.031927,0.000000
0.033379,0.000000
0.034830,0.000000
0.036281,0.000000
0.037732,0.000000
0.039184,0.000000
0.040635,0.000000
0.042086,0.000000
0.043537,0.000000
0.044989,0.000000
0.046440,0.000000
0.047891,0.000000
0.049342,0.000000
0.050794,0.000000
0.052245,0.000000
0.053696,0.000000
0.055147,0.000000
0.056599,0.000000
0.058050,0.000000
0.059501,0.000000
0.060952,0.000000
0.062404,0.000000
0.063855,0.000000
0.065306,0.000000
0.066757,0.000000
0.068209,0.000000
0.069660,0.000000
0.071111,0.000000
0.072562,0.000000
0.074014,0.000000
0.075465,0.000000
0.076916,0.000000
0.078367,0.000000
0.079819,0.000000
0.081270,0.000000
0.082721,0.000000
0.084172,0.000000
0.085624,0.000000
0.087075,0.000000
0.088526,0.000000
0.089977,0.000000
0.091429,0.000000
0.092880,0.000000
0.094331,0.000000
0.095782,0.000000
0.097234,0.000000
0.098685,0.000000
0.100136,0.000000
0.101587,0.000000
0.103039,0.000000
0.104490,0.000000
0.105941,0.000000
0.107392,0.000000
0.108844,0.000000
0.110295,0.000000
0.111746,0.000000
0.113197,0.000000
0.114649,0.000000
0.116100,0.000000
0.117551,0.000000
0.119002,0.000000
0.120454,0.000000
0.121905,0.000000
0.123356,0.000000
0.124807,0.000000
0.126259,0.000000
0.127710,0.000000
0.129161,0.000000
0.130612,0.000000
0.132063,0.000000
0.133515,0.000000
0.134966,0.000000
0.136417,0.000000
0.137868,0.000000
0.139320,0.000000
0.140771,0.000000
0.142222,0.000000
0.143673,0.000000
0.145125,0.000000
0.146576,0.000000
0.148027,0.000000
0.149478,0.000000
0.150930,0.000000
0.152381,0.000000
0.153832,0.000000
0.155283,0.000000
0.156735,0.000000
0.158186,0.000000
0.159637,0.000000
0.161088,0.000000
0.162540,0.000000
0.163991,0.000000
0.165442,0.000000
0.166893,0.000000
0.168345,0.000000
0.169796,0.000000
0.171247,0.000000
0.172698,0.000000
0.174150,0.000000
0.175601,0.000000
0.177052,0.000000
0.178503,0.000000
0.179955,0.000000
0.181406,0.000000
0.182857,0.000000
0.184308,0.000000
0.185760,0.000000
0.187211,0.000000
0.188662,0.000000
0.190113,0.000000
0.191565,0.000000
0.193016,0.000000
0.194467,0.000000
0.195918,0.000000
0.197370,0.000000
0.198821,0.000000
0.200272,0.000000
0.201723,0.000000
0.203175,0.000000
0.204626,0.000000
0.206077,0.000000
0.207528,0.000000
0.208980,0.000000
0.210431,0.000000
0.211882,0.000000
0.213333,0.000000
0.214785,0.000000
0.216236,0.000000
0.217687,0.000000
0.219138,0.000000
0.220590,0.000000
0.222041,0.000000
0.223492,0.000000
0.224943,0.000000
0.226395,0.000000
0.227846,0.000000
0.229297,0.000000
0.230748,0.000000
0.232200,0.000000
0.233651,0.000000
0.235102,0.000000
0.236553,0.000000
0.238005,0.000000
0.239456,0.000000
0.240907,0.000000
0.242358,0.000000
0.243810,0.000000
0.245261,0.000000
0.246712,0.000000
0.248163,0.000000
0.249615,0.000000
0.251066,0.000000
0.252517,0.000000
0.253968,0.000000
0.255420,0.000000
0.256871,0.000000
0.258322,0.000000
0.259773,0.000000
0.261224,0.000000
0.262676,0.000000
0.264127,0.000000
0.265578,0.000000
0.267029,0.000000
0.268481,0.000000
0.269932,0.000000
0.271383,0.000000
0.272834,0.000000
0.274286,0.000000
0.275737,0.000000
0.277188,0.000000
0.278639,0.000000
0.280091,0.000000
0.281542,0.000000
0.282993,0.000000
0.284444,0.000000
0.285896,0.000000
0.287347,0.000000
0.288798,0.000000
0.290249,0.000000
0.291701,0.000000
0.293152,0.000000
0.294603,0.000000
0.296054,0.000000
0.297506,0.000000
0.298957,0.000000
0.300408,0.002902
0.301859,0.005805
0.303311,0.008707
0.304762,0.011610
0.306213,0.014512
0.307664,0.017415
0.309116,0.020317
0.310567,0.023220
0.312018,0.026122
0.313469,0.029025
0.314921,0.031927
0.316372,0.034830
0.317823,0.037732
0.319274,0.040635
0.320726,0.043537
0.322177,0.046440
0.323628,0.049342
0.325079,0.052245
0.326531,0.055147
0.327982,0.058050
0.329433,0.060952
0.330884,0.063855
0.332336,0.066757
0.333787,0.069660
0.335238,0.072562
0.336689,0.075465
0.338141,0.078367
0.339592,0.081270
0.341043,0.084172
0.342494,0.087075
0.343946,0.089977
0.345397,0.092880
0.346848,0.095782
0.348299,0.098685
0.349751,0.101587
0.351202,0.104490
0.352653,0.107392
0.354104,0.110295
0.355556,0.113197
0.357007,0.116100
0.358458,0.119002
0.359909,0.121905
0.361361,0.124807
0.362812,0.127710
0.364263,0.130612
0.365714,0.133515
0.367166,0.136417
0.368617,0.139320
0.370068,0.142222
0.371519,0.145125
0.372971,0.148027
0.374422,0.150930
0.375873,0.153832
0.377324,0.156735
0.378776,0.159637
0.380227,0.162540
0.381678,0.165442
0.383129,0.168345
0.384580,0.171247
0.386032,0.174150
0.387483,0.177052
0.388934,0.179955
0.390385,0.182857
0.391837,0.185760
0.393288,0.188662
0.394739,0.191565
0.396190,0.194467
0.397642,0.197370
0.399093,0.200272
0.400544,0.203175
0.401995,0.206077
0.403447,0.208980
0.404898,0.211882
0.406349,0.214785
0.407800,0.217687
0.409252,0.220589
0.410703,0.223492
0.412154,0.226394
0.413605,0.229297
0.415057,0.232199
0.416508,0.235102
0.417959,0.238004
0.419410,0.240907
0.420862,0.243809
0.422313,0.246712
0.423764,0.249614
0.425215,0.252517
0.426667,0.255419
0.428118,0.258322
0.429569,0.261224
0.431020,0.264127
0.432472,0.267029
0.433923,0.269932
0.435374,0.272834
0.436825,0.275737
0.438277,0.278639
0.439728,0.281542
0.441179,0.284445
0.442630,0.287347
0.444082,0.290250
0.445533,0.293152
0.446984,0.296055
0.448435,0.298957
0.449887,0.301860
0.451338,0.304762
0.452789,0.307665
0.454240,0.310567
0.455692,0.313470
0.457143,0.316372
0.458594,0.319275
0.460045,0.322177
0.461497,0.325080
0.462948,0.327982
0.464399,0.330885
0.465850,0.333787
0.467302,0.336690
0.468753,0.339592
0.470204,0.342495
0.471655,0.345397
0.473107,0.348300
0.474558,0.351202
0.476009,0.354105
0.477460,0.357007
0.478912,0.359910
0.480363,0.362812
0.481814,0.365715
0.483265,0.368617
0.484717,0.371520
0.486168,0.374422
0.487619,0.377325
0.489070,0.380227
0.490522,0.383130
0.491973,0.386032
0.493424,0.388935
0.494875,0.391837
0.496327,0.394740
0.497778,0.397642
0.499229,0.400545
0.500680,0.403447
0.502132,0.406350
0.503583,0.409252
0.505034,0.412155
0.506485,0.415057
0.507937,0.414594
0.509388,0.414131
0.510839,0.413667
0.512290,0.413204
0.513741,0.412741
0.515193,0.412277
0.516644,0.411814
0.518095,0.411350
0.519546,0.410887
0.520998,0.410424
0.522449,0.409960
0.523900,0.409497
0.525351,0.409034
0.526803,0.408570
0.528254,0.408107
0.529705,0.407643
0.531156,0.407180
0.532608,0.406717
0.534059,0.406253
0.535510,0.405790
0.536961,0.405327
0.538413,0.404863
0.539864,0.404400
0.541315,0.403937
0.542766,0.403473
0.544218,0.403010
0.545669,0.402546
0.547120,0.402083
0.548571,0.401620
0.550023,0.401156
0.551474,0.400693
0.552925,0.400230
0.554376,0.399766
0.555828,0.399303
0.557279,0.398840
0.558730,0.398376
0.560181,0.397913
0.561633,0.397449
0.563084,0.396986
0.564535,0.396523
0.565986,0.396059
0.567438,0.395596
0.568889,0.395133
0.570340,0.394669
0.571791,0.394206
0.573243,0.393743
0.574694,0.393279
0.576145,0.392816
0.577596,0.392352
0.579048,0.391889
0.580499,0.391426
0.581950,0.390962
0.583401,0.390499
0.584853,0.390036
0.586304,0.389572
0.587755,0.389109
0.589206,0.388645
0.590658,0.388182
0.592109,0.387719
0.593560,0.387255
0.595011,0.386792
0.596463,0.386329
0.597914,0.385865
0.599365,0.385402
0.600816,0.384939
0.602268,0.384475
0.603719,0.384012
0.605170,0.383548
0.606621,0.383085
0.608073,0.382622
0.609524,0.382158
0.610975,0.381695
0.612426,0.381232
0.613878,0.380768
0.615329,0.380305
0.616780,0.379842
0.618231,0.379378
0.619683,0.378915
0.621134,0.378451
0.622585,0.377988
0.624036,0.377525
0.625488,0.377061
0.626939,0.376598
0.628390,0.376135
0.629841,0.375671
0.631293,0.375208
0.632744,0.374744
0.634195,0.374281
0.635646,0.373818
0.637098,0.373354
0.638549,0.372891
0.640000,0.372428
0.641451,0.371964
0.642902,0.371501
0.644354,0.371038
0.645805,0.370574
0.647256,0.370111
0.648707,0.369647
0.650159,0.369184
0.651610,0.368721
0.653061,0.368257
0.654512,0.367794
0.655964,0.367331
0.657415,0.366867
0.658866,0.366404
0.660317,0.365941
0.661769,0.365477
0.663220,0.365014
0.664671,0.364550
0.666122,0.364087
0.667574,0.363624
0.669025,0.363160
0.670476,0.362697
0.671927,0.362234
0.673379,0.361770
0.674830,0.361307
0.676281,0.360843
0.677732,0.360380
0.679184,0.359917
0.680635,0.359453
0.682086,0.358990
0.683537,0.358527
0.684989,0.358063
0.686440,0.357600
0.687891,0.357137
0.689342,0.356673
0.690794,0.356210
0.692245,0.355746
0.693696,0.355283
0.695147,0.354820
0.696599,0.354356
0.698050,0.353893
0.699501,0.353430
0.700952,0.352966
0.702404,0.352503
0.703855,0.352040
0.705306,0.351576
0.706757,0.351113
0.708209,0.350649
0.709660,0.350186
0.711111,0.349723
0.712562,0.349259
0.714014,0.348796
0.715465,0.348333
0.716916,0.347869
0.718367,0.347406
0.719819,0.346942
0.721270,0.346479
0.722721,0.346016
0.724172,0.345552
0.725624,0.345089
0.727075,0.344626
0.728526,0.344162
0.729977,0.343699
0.731429,0.343236
0.732880,0.342772
0.734331,0.342309
0.735782,0.341845
0.737234,0.341382
0.738685,0.340919
0.740136,0.340455
0.741587,0.339992
0.743039,0.339529
0.744490,0.339065
0.745941,0.338602
0.747392,0.338139
0.748844,0.337675
0.750295,0.337212
0.751746,0.336748
0.753197,0.336285
0.754649,0.335822
0.756100,0.335358
0.757551,0.334895
0.759002,0.334432
0.760454,0.333968
0.761905,0.333505
0.763356,0.333041
0.764807,0.332578
0.766259,0.332115
0.767710,0.331651
0.769161,0.331188
0.770612,0.330725
0.772063,0.330261
0.773515,0.329798
0.774966,0.329335
0.776417,0.328871
0.777868,0.328408
0.779320,0.327944
0.780771,0.327481
0.782222,0.327018
0.783673,0.326554
0.785125,0.326091
0.786576,0.325628
0.788027,0.325164
0.789478,0.324701
0.790930,0.324238
0.792381,0.323774
0.793832,0.323311
0.795283,0.322847
0.796735,0.322384
0.798186,0.321921
0.799637,0.321457
0.801088,0.320994
0.802540,0.320531
0.803991,0.320067
0.805442,0.319604
0.806893,0.319140
0.808345,0.318677
0.809796,0.318214
0.811247,0.317750
0.812698,0.317287
0.814150,0.316824
0.815601,0.316360
0.817052,0.315897
0.818503,0.315434
0.819955,0.314970
0.821406,0.314507
0.822857,0.314043
0.824308,0.313580
0.825760,0.313117
0.827211,0.312653
0.828662,0.312190
0.830113,0.311727
0.831565,0.311263
0.833016,0.310800
0.834467,0.310337
0.835918,0.309873
0.837370,0.309410
0.838821,0.308946
0.840272,0.308483
0.841723,0.308020
0.843175,0.307556
0.844626,0.307093
0.846077,0.306630
0.847528,0.306166
0.848980,0.305703
0.850431,0.305239
0.851882,0.304776
0.853333,0.304313
0.854785,0.303849
0.856236,0.303386
0.857687,0.302923
0.859138,0.302459
0.860590,0.301996
0.862041,0.301533
0.863492,0.301069
0.864943,0.300606
0.866395,0.300142
0.867846,0.299679
0.869297,0.299216
0.870748,0.298752
0.872200,0.298289
0.873651,0.297826
0.875102,0.297362
0.876553,0.296899
0.878005,0.296436
0.879456,0.295972
0.880907,0.295509
0.882358,0.295045
0.883810,0.294582
0.885261,0.294119
0.886712,0.293655
0.888163,0.293192
0.889615,0.292729
0.891066,0.292265
0.892517,0.291802
0.893968,0.291339
0.895420,0.290875
0.896871,0.290412
0.898322,0.289948
0.899773,0.289485
0.901224,0.289022
0.902676,0.288558
0.904127,0.288095
0.905578,0.287632
0.907029,0.287168
0.908481,0.286705
0.909932,0.286241
0.911383,0.285778
0.912834,0.285315
